smiles,base_material,dielectric_constant,tg_celsius,density_g_cm3,thickness_nm,applied_voltage,temp_c,sim_capacitance_F,sim_status
ClOc1ccc(cc1)C(C)(C)c2ccc(cc2)OCl,Polycarbonate,2.9467992910790706,141.3633950434943,1.1690421240974185,4979.5440339895695,226.7776799364624,200,57.6428716427429,Success
CCCCCCCCC,PE,2.2689684416266407,-116.5094406108106,0.9682015931411244,3876.044845484815,390.43446754409086,100,57.5151251295113,Success
CCCC(C)CC(C)C(=O)O,PP,2.2837991384677587,-13.689365999163378,0.9273079930439176,3907.3540435461496,184.7697998675516,25,57.3910253752671,Success
CC(=O)C(F)(F)C(F)(F)CC,PTFE,2.019545964766203,112.0981231416741,2.201642401227337,3484.594654836985,26.99752921141265,100,57.2184944418869,Success
c1ccccc1C(F)(F)C(F)(F)C(F)(F)F,PTFE,2.101185642489446,116.02175471424576,2.177080002087973,3625.7026147589568,55.25642323117192,25,57.1285160079316,Success
c1ccccc1Oc1ccc(cc1)C(C)(C)c2ccc(cc2)OC(=O)O,Polycarbonate,2.8477288347775733,144.45451465890693,1.1839558207774876,4888.004122026116,404.199609815563,25,56.887569289018096,Success
c1ccccc1CC(c1ccccc1)CC(c1ccccc1)OC,Polystyrene,2.4581568226353805,103.0331957337476,1.020301632802313,4269.170797539305,327.78481431842675,100,56.7257764081033,Success
CCCC(c1ccccc1)CC(c1ccccc1)OC,Polystyrene,2.5295408805446886,95.1684394333696,1.0693759101210378,4393.219526547429,462.7267268323098,200,56.6371195592149,Success
CC(=O)CC(C)CC(C)C#N,PP,2.1446155489885594,-10.164524492203949,0.90196745042018,3752.06649074705,455.02297229442746,200,56.357956272202806,Success
c1ccccc1CC(C)CC(C)C(F)(F)F,PP,2.29996323346929,-5.28960469933152,0.878082180431086,4038.365827900855,56.163390262535096,200,56.3234328537667,Success
COCCCCCC(F)(F)F,PE,2.290075727213157,-115.26128277403993,0.8702468368584987,3998.5593450834567,109.31985805929646,200,56.2987688320464,Success
FC(F)(F)CC(c1ccccc1)CC(c1ccccc1)C,Polystyrene,2.495492357345009,95.07389319714824,1.0954004951202156,4377.661106630997,336.5490967024932,100,56.1406352251,Success
ClCC(C)CC(C)OC,PP,2.2280161196702264,-9.630309934433352,0.9318257453765172,3925.708305930512,83.69968194029728,200,55.8779205867688,Success
COCCCCCC(=O)O,PE,2.150173554742567,-115.49553688069618,0.8711024318653311,3811.953599115599,139.611399896464,100,55.6540296340404,Success
c1ccccc1CCCCCC(F)(F)F,PE,2.1257759950681425,-124.7073231500849,0.8840671878213234,3778.410280521936,407.2361065281708,200,55.547057110389005,Success
ClCC(c1ccccc1)CC(c1ccccc1)C#N,Polystyrene,2.4805310289980635,96.41577606429216,1.0535075251959984,4422.37487494874,326.90009085825363,25,55.275042883328,Success
c1ccccc1C(F)(F)C(F)(F)CCC,PTFE,2.1639798530994883,117.3261692160574,2.2379819403720127,3907.458219619225,389.9145273087318,200,54.6701048194245,Success
COC(F)(F)C(F)(F)OC,PTFE,2.124966835563848,112.77728101980942,2.1529361429765173,3914.2452341615735,189.0772056915544,200,53.6948965686974,Success
CCCC(C)CC(C)CC,PP,2.179295197488962,-11.44560086924482,0.8529962043056545,4045.2597315177154,417.3362169258388,300,53.591533169693,Success
CCCCCCC(F)(F)F,PE,2.2534255541964776,-122.64025011341396,0.937760925160712,4182.518594876786,242.14105998914675,25,53.503703734896206,Success
NCC(c1ccccc1)CC(c1ccccc1)C(=O)O,Polystyrene,2.586964927528784,99.30827463891048,1.0841661436294323,4789.724536616246,480.8430995563304,300,53.1865251652849,Success
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)F,PTFE,2.165068245724338,119.93443761391389,2.21954454403404,4074.402027993299,175.23418063810482,25,52.9242826588902,Success
CC(=O)CC(C)CC(C)C(=O)O,PP,2.261264266243455,-11.817559415944164,0.8723355892356612,4250.350733762856,19.220536610703725,100,52.8596431547345,Success
ClC(F)(F)C(F)(F)CC,PTFE,2.1396282701135325,110.63938991424556,2.1597148537658395,4035.852838885856,405.1004867233651,100,52.8427663892692,Success
c1ccccc1CC(C)CC(C)Cl,PP,2.234730879348715,-9.672470209904258,0.8818552903672685,4212.858272023238,252.7536584375177,100,52.7463315585037,Success
COCCCCCOC,PE,2.2794963054766963,-115.58954444593276,0.959301433647569,4301.802652183078,447.4811812063279,300,52.6358122105164,Success
FC(F)(F)CCCCCOC,PE,2.2720972964551787,-124.79532862148086,0.9429339378068924,4306.503538658066,71.9434473544024,200,52.4329168760615,Success
CCC(F)(F)C(F)(F)CC,PTFE,2.018237994402821,114.16691018135172,2.174968756879448,3842.9936233590174,94.23743784471824,300,52.200325617436505,Success
CC(=O)CCCCCC#N,PE,2.114146922941213,-123.18171117849096,0.8719588010125694,4054.760800328316,430.4650199522554,25,52.0540693161161,Success
c1ccccc1CC(C)CC(C)CC,PP,2.1147712441255697,-9.963599531926434,0.9175186289425508,4104.449914980771,297.7386614414431,300,51.4748592685061,Success
c1ccccc1C(F)(F)C(F)(F)C,PTFE,2.11037621735685,119.82919066137912,2.1502101522707413,4120.295544364812,477.2076174303004,200,51.1938669399932,Success
CC(=O)C(F)(F)C(F)(F)C(=O)O,PTFE,2.049786497933527,110.51436347336669,2.17317383161808,4042.152992388231,428.4063358001979,25,50.7971996350115,Success
ClCCCCCCl,PE,2.2641431619756887,-124.6037434105968,0.9064883061356174,4460.599699608602,137.15739197621863,200,50.524822340694605,Success
COCCCCCCC,PE,2.184711430931729,-117.4728238878969,0.8927079697494815,4346.720222250967,141.22167796993187,25,50.1897286919614,Success
NCCCCCC#N,PE,2.140137803821041,-122.94423054596189,0.91920375355515,4273.494745555497,410.5895642021636,100,50.082281107572,Success
CCCCCCCCCC,PE,2.1368935364633725,-122.62378226955607,0.9507385156315982,4326.303921015831,96.83481872456052,200,49.4349682356657,Success
COCC(c1ccccc1)CC(c1ccccc1)CC,Polystyrene,2.454415613718715,103.59299764194446,1.0802706864611564,4944.109864405665,494.7319957570824,100,49.2207534917092,Success
COCC(C)CC(C)C,PP,2.243159386072541,-14.021964428190357,0.909619293807118,4548.717404706166,237.45202150723503,100,49.18671666278061,Success
CCCCCCCl,PE,2.1466212080312386,-118.74399842547616,0.8751246562123542,4370.852935912235,448.5406545265422,300,49.1596153553133,Success
CC(F)(F)C(F)(F)Cl,PTFE,2.168277300412362,113.15199366677624,2.151989783585702,4450.144330680767,115.20089333597716,100,48.73345662293951,Success
COC(F)(F)C(F)(F)Cl,PTFE,2.0845162491977347,113.69321388598782,2.1852884657643568,4300.216546510011,166.77006250464004,300,48.643110463549,Success
CCC(C)CC(C)C(F)(F)F,PP,2.15023206373849,-14.57549343786673,0.9121323780789526,4454.3583552305545,207.4639475757814,25,48.3277381808182,Success
NC(F)(F)C(F)(F)OC,PTFE,2.174177359623728,110.86943008888566,2.191503292100636,4514.2680323456,382.67027284597816,300,48.1900844709811,Success
FC(F)(F)CC(C)CC(C)OC,PP,2.2602030456571485,-11.307428564460892,0.8513266973838656,4707.465576193622,494.42714998731554,300,47.9320169319543,Success
COCCCCCC#N,PE,2.166732079014631,-121.17665002960676,0.8781389477788193,4574.8941860706655,34.874429573640974,100,47.44288308522081,Success
COCCCCCC#N,PE,2.14265086106572,-115.54183238450494,0.912169039717914,4543.458951364737,290.14304297732025,200,47.2821086611736,Success
NCCCCCC#N,PE,2.1237813930596894,-121.71847474834824,0.8876181507959996,4514.507269860338,99.40051154358665,200,47.1992541117705,Success
CC(=O)CC(C)CC(C)CCC,PP,2.2576825243179472,-9.034322638123292,0.9378253363591992,4781.459762317048,20.89352016576537,200,47.1792059128334,Success
COCC(C)CC(C)CC,PP,2.245727741016209,-11.516147735611412,0.8872696379578974,4796.857986016122,22.907497680826545,25,46.8120684625295,Success
CC(=O)CCCCCCl,PE,2.299499609309997,-120.83188227192552,0.9540646700178812,4913.661457545188,75.6320158752391,25,46.7208971570036,Success
FC(F)(F)C(F)(F)C(F)(F)C#N,PTFE,2.134470085514223,112.58234433524336,2.188031532770008,4613.952551838606,251.44343133397248,300,46.4397723375258,Success
CCCCCCCOC,PE,2.14349061487587,-117.18380508809904,0.9254516285249924,4641.707183776409,123.12202152224803,300,46.3484890225773,Success
CC(F)(F)C(F)(F)CCC,PTFE,2.150171731630352,115.30991566038816,2.1695464810000167,4679.361119457572,221.74253264106528,25,46.1211123711115,Success
FC(F)(F)CCCCCCl,PE,2.168005162154772,-119.01166389266136,0.8738680303783661,4732.866671136754,309.2957733833093,300,45.9597214470425,Success
CCCCC(C)CC(C)CCC,PP,2.107700349306356,-10.15068412981356,0.8794238113589188,4614.795035031312,144.9635621493242,300,45.9184145798834,Success
CC(=O)C(F)(F)C(F)(F)C(F)(F)F,PTFE,2.033796520382522,113.42827691635804,2.228335929147673,4508.7156400167305,21.62248838410345,25,45.4922533840161,Success
COCC(C)CC(C)CC,PP,2.209685916414405,-10.478639258302,0.8732670369659735,4964.544255314104,369.1862644066168,25,44.6643182960839,Success
FC(F)(F)CC(C)CC(C)CC,PP,2.1553916819478074,-12.29523041315452,0.8633215059785231,4864.650869473904,72.1690638513783,200,44.5488176729756,Success
FC(F)(F)C(F)(F)C(F)(F)OC,PTFE,2.0224111731705428,118.45077033345564,2.1532471936001505,4636.49571367396,438.5679446557126,25,44.086019272151496,Success
NC(F)(F)C(F)(F)Cl,PTFE,2.1359582288934784,110.24659429448474,2.222018197107979,4878.817308195661,327.10963573659456,100,44.070969949753305,Success
CC(=O)C(F)(F)C(F)(F)CCC,PTFE,2.014101854359117,111.84857689655732,2.2090391515054617,4626.715813995719,43.8186067924726,100,44.01512000322021,Success
CCCCCCCC,PE,2.137796001262066,-120.2658896163335,0.9336453199241652,4932.353740649566,484.8008445912303,200,43.6513491192028,Success
ClC(F)(F)C(F)(F)C,PTFE,2.028203354690808,114.24066318471864,2.1954783189275235,4699.266692395029,423.5017978407974,100,43.6379184329087,Success
COC(F)(F)C(F)(F)C#N,PTFE,2.111133256195369,113.04475154992082,2.2014707860453813,4978.558447376522,424.3907539503314,300,42.789760329153005,Success
